unique_identifier,number_of_days
VIH6O1,14
7ELRO2,9
GHOBZK,17
1RW30U,15
YVU1N6,13
BYO80W,10
XRD9X2,12
5HD8T0,18
Y6Y3BO,14
7W55BH,4
LS2TXA,15
6QN07V,16
QIJJRV,11
RGC0NK,17
FCMMWC,3
9GZ2SC,16
D67KXL,8
Q2WR8C,12
UBCFV0,11
CHWXLE,8
POZRNE,9
KBK8RI,15
QVI81A,14
9S0RFE,15
GKH0N2,12
16SUZJ,19
QJATTC,4
0GLTJT,4
Y14KXX,17
DVQ5J5,14
8ZMZ08,8
9LZMVV,19
M2WA0L,16
50Y61P,14
0JBCK3,15
H6ALM7,18
JRMW8B,13
S4JDP5,14
ZHU2DD,11
ZF8HUT,13
PQLRU2,8
KO3PJ4,10
WWQF3X,8
FQH0WH,12
J258TZ,10
2VY0VQ,29
5L7RNL,11
YPK9UK,20
NVT0U7,8
DZH5J4,15
L8MB41,5
V28HFK,6
6QN6KH,14
YTQX1K,12
LYG0SB,11
S5EK9C,7
KNZ8PG,22
RAJD6P,12
LC08PK,12
1XIT2G,11
62K3CF,15
P0MGGX,20
76AA4O,22
CZ43IU,16
PHBHP0,9
47S1X0,10
UG5S79,11
ODFGYC,13
XVZMGS,8
X4VQDU,9
D9NI9K,9
C0KJB2,5
9JNFYR,4
D9C5ER,10
ST7HL7,6
2PPAQ8,9
O5MKO8,14
IRMEDY,11
9GU6VF,12
KYODSV,12
6EV43Q,4
MGUK88,12
OALPLB,22
7FXJH4,13
25P4Z9,15
YUKTDI,10
JWNPDR,16
T5WH3K,5
Z6G6TW,12
BIFN9J,8
BTI7JI,9
1NCB29,16
J1UNLU,18
C1XKM4,8
7YMMNA,13
8F5D3F,11
LHXXYG,11
RMSBHS,23
XAZVCM,13
61RKD3,9
H4FDFG,19
QC2FQ7,19
NM6K9N,12
LF22ET,14
HH616C,19
0WAI5K,7
0AXSQH,5
WEO9V1,5
6CD5MO,20
L9ZDIA,14
Y3QRZZ,12
E0E50Z,22
QXYERH,5
M0IMYW,11
IEMJXX,5
MEH2F1,7
IXWTMJ,5
OT4UP1,12
VDWWLF,8
LSM4WT,16
RZQKF8,14
N3NK75,16
JU4U7O,6
QO20K0,8
8W01TO,14
B63ILH,11
MGJKE0,20
KJH1HZ,10
851YGA,10
2QM21A,14
9OU3J4,14
JNDD3M,10
VG1BLQ,15
EFOGFW,2
L21WSM,8
HZO1B6,10
W1X3F2,4
Z3YHVU,24
DNFI6M,3
6CLPIC,14
27HR5M,13
XNPI13,19
WY9XEE,11
ZFSI35,27
6P3ZET,10
6GAC4M,10
E0LRZD,16
IJUO0U,7
HGPWSV,10
KUL45Z,9
3U1DK4,10
EVL94W,8
2JV0IB,2
TCYIY4,11
DFRUSY,11
M2SP4T,5
OUYM06,10
KGPBNY,3
D73JYE,12
QL6F5A,11
9KF5SQ,9
XP8USL,12
QXU7NC,18
OI1RID,21
B59FJQ,11
NRVXTU,16
73IIHL,13
UTF7OH,14
OD3EZN,11
P6S5GV,8
9S0GYS,20
GZXNTL,13
JKDRDQ,16
UV8WD2,12
0IOIK0,11
JCSZ1K,29
SVC3AO,12
P0J97D,16
RI1E33,15
YNRG0I,19
HQ8LOT,17
RU4WOU,14
98AOOP,14
ZDR8KO,24
ZQFR8W,14
6AHG7V,9
ECZP3Z,7
BJGKGL,4
JVNUUW,17
XB9X90,9
WQDWAD,10
95AU05,15
GIQ9CR,9
5SCZAP,16
DB9ZG9,12
5VIFVI,14
PT0E9M,19
FP6FS5,14
3P44OF,12
38PFFQ,14
1C9ZCM,4
2I4WZS,19
WN8TEV,15
3C2JD8,14
0Z75BD,3
8MN3EU,12
LQF0IB,16
J2GVDU,11
BD4R99,11
0WKUH7,13
CM9COE,18
FKHKR1,20
5E1NZX,15
9BRIFK,9
HVNV17,9
P69ZXJ,20
FFO3G0,9
X9V1AQ,9
FYT51N,14
4M1RS7,15
UCYQPQ,10
RV7XHW,13
H2SBX9,18
X1KGSZ,21
5I74BC,13
3FKSJX,6
K7OKB8,6
S8VKOH,10
RJVB0D,16
16Z4V8,13
ZENVYW,9
ZYBCUM,8
XCZFNJ,5
4SQKAR,16
M78EL7,17
1SIO6V,13
2LSZ4Q,17
TN8IHM,2
NIWMXB,6
PFNBSV,13
O2W6KC,8
Z5VZ4N,4
UPV9P2,5
OWD1NJ,2
Q9J4ZZ,19
GEW954,27
SQJ3TZ,4
A21A9V,5
1W0BXM,19
A0DPP1,11
5A0CZI,7
RPCEKL,12
A9TZ28,21
KB2WC4,17
LFCQ26,9
T2UIVY,15
VSSZLN,6
EPT91V,9
9K72QD,3
8ZFLR0,15
73N9A1,15
7UFM6P,4
ZN8Y97,6
JA2RL1,11
0GVONP,7
CG67XR,19
GL6D06,7
G9EULE,22
KAMXGB,11
I3AG18,14
1Y9BUT,25
4Z96H5,5
0PUQ07,11
HA2AV1,11
IOYDU4,20
GUM2QA,8
EK5WSA,4
DVI9WD,7
WOWJ1B,14
6YTB6F,2
0BVNPK,11
SQU3O6,8
EZI9YW,16
O6U97G,20
54YG44,28
CN88TC,10
47WS5A,11
H4JWVZ,11
E79ULY,8
CRW7EY,10
YQNN0T,4
TOP9OE,7
QGNPPN,21
XEXK4P,6
6PWWCI,8
LFQK0C,2
BE7L2D,9
7NG4Q4,10
07E26E,9
00HNA7,10
SIWZ5O,10
5U2ZPH,1
FV1FQQ,7
00U0JP,13
BIQWB5,7
0OJJ6C,18
P02V15,10
IYIC92,13
C5U8O4,9
VJI8SR,8
UI3LV4,8
KRQSRY,5
4S5900,6
A2R8VU,5
N22SML,8
Q4YEDZ,9
51OCCR,11
EICEE1,10
68ZZRA,10
87RZ7O,5
23ZWF1,10
05HME0,6
W8AOKJ,12
GQXIGH,21
STYBBW,15
ITQN2V,5
MOD3J2,8
FH4NK1,7
WSHYJI,10
2WYRPM,7
4UJ3PI,10
4ZE7JM,19
F7DVHJ,24
GE3PBK,18
JM47CN,11
OMQ6D4,5
YB67ZO,12
2XUZP0,13
QCS2TE,7
5KCSSK,24
NWPWAZ,13
2K2B94,9
NZ0H95,4
V3VN9A,20
W8UH4N,3
6FMEWT,25
8E8KJU,7
XPAZEC,11
LBZUOQ,10
MY1XEI,24
M5AVS1,17
T9116D,22
XZHDUJ,13
6HBLAK,5
BBEP42,22
YYXR3L,15
9GJKXV,9
VD0E7T,11
NXZMJ2,9
WKSMPE,13
NHL6JK,10
KP5DQ0,11
O5V6DX,10
096IVP,10
869J3B,10
JUWYIF,12
15RQ59,9
TOL0HM,13
Y10BPT,10
9WXNIZ,10
0OYQO2,7
W0M9I9,6
U97P0F,5
SMVFSQ,12
IT922J,7
UUS0AW,12
9Y89A1,10
LNQX8C,5
X2VQJK,5
UZ4YJC,5
SP7F46,12
QNI5ZN,10
I1QWX6,4
6ZB9TY,13
D4FRDC,5
NH0KZ0,7
FG26BV,4
XZL62I,16
M1O7IK,2
M0T4BP,2
GVG7QH,9
2LX2M7,17
J1SQP1,7
27IFAC,8
AUCYWR,4
HS57Y8,2
DGQZ9C,27
P5KHDM,16
